
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28760    8.7024152e+02   6.197305e+05   0.000000e+00    420s
   29050    9.0816078e+02   9.927880e+04   0.000000e+00    425s
   29420    9.4535501e+02   1.571656e+05   0.000000e+00    430s
   29810    9.9224080e+02   7.391618e+05   0.000000e+00    436s
   30080    1.0280545e+03   2.078393e+04   0.000000e+00    441s
   30330    1.0622802e+03   7.200647e+05   0.000000e+00    445s
   30700    1.1053762e+03   3.711828e+04   0.000000e+00    450s
   31050    1.1535964e+03   7.783351e+05   0.000000e+00    456s
   31320    1.1895238e+03   7.769996e+04   0.000000e+00    461s
   31560    1.2190851e+03   1.954449e+07   0.000000e+00    465s
   31950    1.2669741e+03   2.716108e+05   0.000000e+00    470s
   32340    1.3182884e+03   1.352453e+04   0.000000e+00    476s
   32590    1.3528567e+03   5.055959e+04   0.000000e+00    481s
   32920    1.3926154e+03   2.941018e+04   0.000000e+00    486s
   33260    1.4368355e+03   1.606888e+04   0.000000e+00    491s
   33570    1.4771560e+03   2.302066e+05   0.000000e+00    496s
   34000    1.5300603e+03   7.219818e+04   0.000000e+00    501s
   34300    1.5676727e+03   1.630469e+04   0.000000e+00    506s
   34620    1.6063766e+03   1.569069e+04   0.000000e+00    510s
   34870    1.6362093e+03   2.317260e+04   0.000000e+00    515s
   35190    1.6718875e+03   3.529320e+05   0.000000e+00    521s
   35440    1.7033454e+03   1.562587e+04   0.000000e+00    525s
   35710    1.7380770e+03   1.722251e+04   0.000000e+00    530s
   35990    1.7710246e+03   2.107341e+04   0.000000e+00    536s
   36280    1.8079909e+03   9.370977e+04   0.000000e+00    540s
   36600    1.8457048e+03   2.667271e+07   0.000000e+00    546s
   36950    1.8843119e+03   1.894958e+06   0.000000e+00    550s
   37340    1.9270286e+03   1.688145e+04   0.000000e+00    555s
   37700    1.9695280e+03   5.368467e+04   0.000000e+00    560s
   38050    2.0094640e+03   3.550148e+04   0.000000e+00    566s
   38370    2.0441807e+03   4.320870e+04   0.000000e+00    571s
   38630    2.0721932e+03   3.071926e+04   0.000000e+00    576s
   38920    2.1042066e+03   1.288247e+05   0.000000e+00    581s
   39180    2.1343062e+03   4.230405e+05   0.000000e+00    586s
   39430    2.1630645e+03   5.625156e+05   0.000000e+00    590s
   39770    2.2003496e+03   1.628963e+04   0.000000e+00    595s
   40030    2.2295477e+03   8.327203e+04   0.000000e+00    600s
   40300    2.2604856e+03   1.484724e+05   0.000000e+00    605s
   40640    2.3027315e+03   2.747401e+04   0.000000e+00    611s
   40810    2.3206886e+03   5.368323e+04   0.000000e+00    615s
   41120    2.3551776e+03   2.059498e+04   0.000000e+00    621s
   41380    2.3858143e+03   1.721874e+04   0.000000e+00    626s
   41650    2.4170610e+03   8.621314e+04   0.000000e+00    631s
   41890    2.4452281e+03   1.512196e+04   0.000000e+00    635s
   42210    2.4791615e+03   6.598462e+05   0.000000e+00    641s
   42530    2.5116128e+03   1.508927e+04   0.000000e+00    646s
   42810    2.5399232e+03   1.657715e+04   0.000000e+00    651s
   43070    2.5679464e+03   1.353236e+04   0.000000e+00    656s
   43320    2.5973580e+03   1.665451e+04   0.000000e+00    661s
   43490    2.6163308e+03   7.882591e+05   0.000000e+00    665s
   43770    2.6457205e+03   4.829681e+05   0.000000e+00    671s
   44020    2.6732726e+03   1.767547e+04   0.000000e+00    677s
   44150    2.6866940e+03   1.727247e+04   0.000000e+00    681s
   44360    2.7098171e+03   1.970430e+04   0.000000e+00    686s
   44590    2.7335594e+03   4.419295e+04   0.000000e+00    691s
   44850    2.7640400e+03   1.803941e+05   0.000000e+00    695s
   45120    2.7944209e+03   8.109241e+04   0.000000e+00    700s
   45470    2.8342072e+03   2.322932e+04   0.000000e+00    706s
   45720    2.8640157e+03   1.405720e+05   0.000000e+00    711s
   46030    2.8949344e+03   1.456376e+04   0.000000e+00    716s
   46290    2.9226677e+03   2.791462e+04   0.000000e+00    721s
   46550    2.9514397e+03   1.495205e+04   0.000000e+00    726s
   46830    2.9837619e+03   7.240037e+06   0.000000e+00    731s
   47060    3.0061146e+03   5.375573e+04   0.000000e+00    735s
   47380    3.0389159e+03   2.147033e+05   0.000000e+00    741s
   47640    3.0685028e+03   2.000604e+04   0.000000e+00    745s
   47950    3.0988776e+03   2.715636e+04   0.000000e+00    750s
   48280    3.1278608e+03   1.269904e+04   0.000000e+00    755s
   48610    3.1621968e+03   1.441544e+05   0.000000e+00    761s
   48860    3.1895752e+03   1.943211e+04   0.000000e+00    766s
   49100    3.2136219e+03   1.683490e+04   0.000000e+00    770s
   49440    3.2464939e+03   2.565598e+04   0.000000e+00    776s
   49710    3.2729002e+03   3.406783e+06   0.000000e+00    781s
   49990    3.2963743e+03   3.804431e+05   0.000000e+00    785s
   50330    3.3309026e+03   3.054860e+04   0.000000e+00    791s
   50570    3.3570866e+03   8.329539e+04   0.000000e+00    795s
   50890    3.3870830e+03   3.540812e+04   0.000000e+00    801s
   51140    3.4137120e+03   3.718763e+04   0.000000e+00    805s
   51440    3.4409399e+03   3.866669e+04   0.000000e+00    810s
   51730    3.4696959e+03   3.056303e+04   0.000000e+00    815s
   52040    3.4986063e+03   7.539187e+07   0.000000e+00    820s
   52340    3.5263542e+03   6.207637e+04   0.000000e+00    825s
   52650    3.5581589e+03   3.454301e+04   0.000000e+00    830s
   52970    3.5923628e+03   7.834990e+04   0.000000e+00    836s
   53210    3.6161703e+03   1.679702e+04   0.000000e+00    841s
   53510    3.6452157e+03   1.235934e+04   0.000000e+00    846s
   53790    3.6741153e+03   7.513090e+05   0.000000e+00    851s
   54010    3.6955895e+03   1.271177e+04   0.000000e+00    855s
   54200    3.7134431e+03   1.435817e+04   0.000000e+00    860s
   54460    3.7394987e+03   1.899503e+04   0.000000e+00    866s
   54720    3.7625552e+03   9.467510e+05   0.000000e+00    870s
   55030    3.7922601e+03   2.552210e+04   0.000000e+00    875s
   55270    3.8168678e+03   5.393943e+04   0.000000e+00    880s
   55550    3.8462136e+03   2.450463e+04   0.000000e+00    885s
   55840    3.8748682e+03   4.698525e+04   0.000000e+00    891s
   56170    3.9051606e+03   2.221763e+04   0.000000e+00    896s
   56410    3.9281635e+03   5.586417e+04   0.000000e+00    900s
   56790    3.9622371e+03   4.152108e+04   0.000000e+00    906s
   57090    3.9883287e+03   1.699765e+04   0.000000e+00    911s
   57380    4.0163515e+03   2.872675e+04   0.000000e+00    915s
   57740    4.0497412e+03   2.149973e+05   0.000000e+00    921s
   57980    4.0732073e+03   2.752073e+04   0.000000e+00    925s
   58360    4.1017391e+03   1.505228e+04   0.000000e+00    931s
   58620    4.1274546e+03   8.417819e+04   0.000000e+00    935s
   58920    4.1579740e+03   1.532356e+05   0.000000e+00    941s
   59200    4.1828160e+03   3.338219e+04   0.000000e+00    947s
   59340    4.1962535e+03   4.911356e+06   0.000000e+00    950s
   59640    4.2256986e+03   2.570267e+04   0.000000e+00    956s
   59830    4.2436890e+03   1.548094e+04   0.000000e+00    961s
   60040    4.2641176e+03   2.803380e+04   0.000000e+00    966s
   60220    4.2820373e+03   1.140486e+04   0.000000e+00    970s
   60420    4.3008452e+03   3.707341e+04   0.000000e+00    975s
   60610    4.3178424e+03   1.368008e+04   0.000000e+00    981s
   60780    4.3342357e+03   1.057111e+04   0.000000e+00    985s
   61020    4.3585291e+03   3.714744e+04   0.000000e+00    991s
   61260    4.3817397e+03   2.627061e+04   0.000000e+00    995s
   61570    4.4086248e+03   5.241567e+04   0.000000e+00   1001s
   61790    4.4289798e+03   1.805631e+05   0.000000e+00   1005s
   62140    4.4613869e+03   1.420102e+04   0.000000e+00   1010s
   62440    4.4900080e+03   1.391259e+04   0.000000e+00   1017s
   62610    4.5056595e+03   1.738090e+04   0.000000e+00   1021s
   62930    4.5354622e+03   3.728296e+04   0.000000e+00   1025s
   63260    4.5643540e+03   8.464460e+04   0.000000e+00   1031s
   63450    4.5811055e+03   1.317024e+04   0.000000e+00   1036s
   63700    4.6033835e+03   3.963177e+04   0.000000e+00   1041s
   63930    4.6241910e+03   7.537173e+04   0.000000e+00   1045s
   64270    4.6533636e+03   4.370278e+05   0.000000e+00   1050s
   64650    4.6869200e+03   4.032087e+04   0.000000e+00   1056s
   64860    4.7067935e+03   4.052480e+04   0.000000e+00   1062s
   65050    4.7233977e+03   1.704441e+04   0.000000e+00   1066s
   65180    4.7343227e+03   7.469611e+04   0.000000e+00   1070s
   65350    4.7498212e+03   1.514462e+05   0.000000e+00   1075s
   65590    4.7699519e+03   3.602096e+05   0.000000e+00   1081s
   65840    4.7919199e+03   5.481493e+04   0.000000e+00   1086s
   66160    4.8211447e+03   5.073413e+05   0.000000e+00   1091s
   66450    4.8467506e+03   2.301341e+04   0.000000e+00   1096s
   66710    4.8695432e+03   7.602010e+06   0.000000e+00   1101s
   67010    4.8923395e+03   4.614925e+04   0.000000e+00   1105s
   67300    4.9159174e+03   1.542007e+05   0.000000e+00   1111s
   67540    4.9374532e+03   1.358867e+05   0.000000e+00   1116s
   67780    4.9583881e+03   1.662113e+05   0.000000e+00   1121s
   68080    4.9859010e+03   1.430463e+04   0.000000e+00   1126s
   68340    5.0069843e+03   9.474208e+03   0.000000e+00   1131s
   68580    5.0286573e+03   1.671364e+05   0.000000e+00   1136s
   68780    5.0453960e+03   1.607469e+04   0.000000e+00   1141s
   68980    5.0610904e+03   1.608778e+04   0.000000e+00   1145s
   69220    5.0816219e+03   9.885613e+04   0.000000e+00   1150s
   69460    5.1033349e+03   1.778366e+05   0.000000e+00   1155s
   69750    5.1243521e+03   1.315380e+05   0.000000e+00   1161s
   70000    5.1436980e+03   1.012782e+04   0.000000e+00   1166s
   70260    5.1650440e+03   1.148604e+04   0.000000e+00   1171s
   70560    5.1910466e+03   6.248299e+04   0.000000e+00   1176s
   70820    5.2119025e+03   5.202121e+05   0.000000e+00   1181s
   71050    5.2326747e+03   1.383398e+07   0.000000e+00   1186s
   71320    5.2545526e+03   1.565553e+04   0.000000e+00   1191s
   71580    5.2741454e+03   3.128002e+04   0.000000e+00   1195s
   71830    5.2949227e+03   3.342982e+06   0.000000e+00   1200s
   72110    5.3158661e+03   8.201481e+05   0.000000e+00   1206s
   72360    5.3321075e+03   8.053490e+05   0.000000e+00   1210s
   72600    5.3514895e+03   1.752293e+04   0.000000e+00   1215s
   72830    5.3697560e+03   6.655043e+05   0.000000e+00   1221s
   73080    5.3893871e+03   1.280888e+05   0.000000e+00   1226s
   73320    5.4082861e+03   9.060420e+05   0.000000e+00   1231s
   73550    5.4261941e+03   8.933466e+04   0.000000e+00   1235s
   73900    5.4544723e+03   1.019965e+06   0.000000e+00   1241s
   74130    5.4729881e+03   2.229922e+04   0.000000e+00   1245s
   74460    5.5006136e+03   4.510694e+04   0.000000e+00   1251s
   74710    5.5216171e+03   1.091863e+04   0.000000e+00   1255s
   75000    5.5467271e+03   1.092109e+05   0.000000e+00   1261s

Gurobi 8.1.1 (win64, Python) logging started 10/11/19 18:56:29

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
Optimize a model with 574501 rows, 191527 columns and 7606393 nonzeros
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-07, 1e+00]

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Presolve removed 191507 rows and 193553 columns
Presolve time: 3.93s
Presolved: 20 rows, 380948 columns, 7031872 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.900e+02
 Factor NZ  : 2.100e+02 (roughly 150 MBytes of memory)
 Factor Ops : 2.870e+03 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.63660900e+05  8.69615879e+02  1.00e-01 0.00e+00  5.45e+00     5s
   1  -2.33145689e+05  2.53642006e+01  1.84e-11 5.68e-14  6.12e-01     5s
   2  -1.08162597e+03  2.13562407e+01  3.86e-12 5.68e-14  2.90e-03     6s
   3  -1.93677251e+02  1.32822553e+01  5.69e-13 5.68e-14  5.43e-04     6s
   4  -3.95083695e+01  8.28031759e+00  8.67e-14 5.68e-14  1.25e-04     6s
   5  -7.95308635e-02  6.85973634e+00  5.48e-14 5.68e-14  1.82e-05     7s
   6   2.94751622e+00  5.82795881e+00  1.81e-13 5.68e-14  7.56e-06     7s
   7   4.00558438e+00  5.39994318e+00  1.69e-11 5.68e-14  3.66e-06     7s
   8   4.51902411e+00  5.35143056e+00  1.01e-10 5.68e-14  2.18e-06     8s
   9   5.14735132e+00  5.31179863e+00  3.22e-10 5.68e-14  4.32e-07     8s
  10   5.27697834e+00  5.28697376e+00  4.91e-10 5.68e-14  2.62e-08     8s
  11   5.28596368e+00  5.28617590e+00  3.07e-08 8.53e-14  5.57e-10     8s
  12   5.28617294e+00  5.28617316e+00  1.09e-11 5.68e-14  5.58e-13     9s

Barrier performed 12 iterations in 8.62 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Solved in 37 iterations and 8.67 seconds
Optimal objective  5.286173154e+00
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'alpha' found
Optimize a model with 383015 rows, 191507 columns and 7414886 nonzeros
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-07, 3e+00]

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Presolve removed 191487 rows and 192530 columns
Presolve time: 2.35s
Presolved: 20 rows, 190485 columns, 3515966 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.900e+02
 Factor NZ  : 2.100e+02 (roughly 80 MBytes of memory)
 Factor Ops : 2.870e+03 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.18596792e+05  4.01458179e+05  4.15e+03 0.00e+00  5.60e+01     3s
   1  -5.93627342e+02  3.79077930e+05  1.43e+01 1.07e-14  1.25e+00     3s
   2  -3.47902510e+02  2.46963656e+05  6.01e-03 1.78e-14  6.76e-01     3s
   3   2.20587665e+03  1.20133930e+05  0.00e+00 1.02e-14  3.10e-01     3s
   4   7.89525973e+03  2.71930896e+04  0.00e+00 3.11e-15  5.07e-02     3s
   5   1.19016627e+04  2.26270136e+04  0.00e+00 2.22e-15  2.82e-02     3s
   6   1.29645730e+04  2.07517246e+04  0.00e+00 1.78e-15  2.04e-02     3s
   7   1.37762556e+04  2.05651185e+04  0.00e+00 2.29e-15  1.78e-02     3s
   8   1.41650302e+04  1.90624624e+04  0.00e+00 1.78e-15  1.29e-02     3s
   9   1.45003585e+04  1.83690666e+04  0.00e+00 1.85e-15  1.02e-02     4s
  10   1.47241299e+04  1.77169133e+04  0.00e+00 1.78e-15  7.86e-03     4s
  11   1.49689888e+04  1.70750447e+04  0.00e+00 1.78e-15  5.53e-03     4s
  12   1.55438531e+04  1.66775448e+04  0.00e+00 1.61e-15  2.98e-03     4s
  13   1.56128641e+04  1.65826553e+04  0.00e+00 1.86e-15  2.55e-03     4s
  14   1.56686938e+04  1.65260320e+04  0.00e+00 1.78e-15  2.25e-03     4s
  15   1.57007767e+04  1.65160980e+04  0.00e+00 2.04e-15  2.14e-03     4s
  16   1.57513006e+04  1.64525132e+04  0.00e+00 1.78e-15  1.84e-03     4s
  17   1.59828632e+04  1.64002615e+04  0.00e+00 1.46e-15  1.10e-03     4s
  18   1.60063008e+04  1.63806977e+04  0.00e+00 1.78e-15  9.83e-04     4s
  19   1.60302589e+04  1.63690050e+04  0.00e+00 1.78e-15  8.89e-04     4s
  20   1.60551875e+04  1.63514862e+04  0.00e+00 1.78e-15  7.78e-04     5s
  21   1.60654991e+04  1.63355020e+04  0.00e+00 1.66e-15  7.09e-04     5s
  22   1.60964470e+04  1.63248582e+04  0.00e+00 1.51e-15  6.00e-04     5s
  23   1.61071739e+04  1.63148024e+04  0.00e+00 1.39e-15  5.45e-04     5s
  24   1.61164268e+04  1.63047720e+04  0.00e+00 1.78e-15  4.94e-04     5s
  25   1.61362799e+04  1.62995455e+04  0.00e+00 1.78e-15  4.29e-04     5s
  26   1.61625771e+04  1.62916997e+04  0.00e+00 1.50e-15  3.39e-04     5s
  27   1.62017758e+04  1.62853906e+04  0.00e+00 2.66e-15  2.19e-04     5s
  28   1.62182606e+04  1.62843161e+04  0.00e+00 1.78e-15  1.73e-04     5s
  29   1.62205267e+04  1.62841594e+04  0.00e+00 1.78e-15  1.67e-04     5s
  30   1.62253290e+04  1.62839468e+04  0.00e+00 2.04e-15  1.54e-04     6s
  31   1.62270533e+04  1.62833872e+04  0.00e+00 1.78e-15  1.48e-04     6s
  32   1.62296782e+04  1.62831215e+04  0.00e+00 1.78e-15  1.40e-04     6s
  33   1.62311283e+04  1.62829821e+04  0.00e+00 1.78e-15  1.36e-04     6s
  34   1.62346066e+04  1.62826798e+04  0.00e+00 1.78e-15  1.26e-04     6s
  35   1.62381146e+04  1.62823556e+04  0.00e+00 1.78e-15  1.16e-04     6s
  36   1.62401684e+04  1.62815557e+04  0.00e+00 1.78e-15  1.09e-04     6s
  37   1.62537778e+04  1.62812845e+04  0.00e+00 1.78e-15  7.22e-05     6s
  38   1.62548396e+04  1.62812148e+04  0.00e+00 1.78e-15  6.92e-05     6s
  39   1.62563069e+04  1.62811730e+04  0.00e+00 1.78e-15  6.53e-05     6s
  40   1.62572141e+04  1.62809866e+04  0.00e+00 1.78e-15  6.24e-05     7s
  41   1.62587382e+04  1.62808980e+04  0.00e+00 1.80e-15  5.82e-05     7s
  42   1.62599680e+04  1.62808495e+04  0.00e+00 1.78e-15  5.48e-05     7s
  43   1.62629016e+04  1.62806666e+04  0.00e+00 1.45e-15  4.66e-05     7s
  44   1.62654764e+04  1.62805477e+04  0.00e+00 1.78e-15  3.96e-05     7s
  45   1.62664693e+04  1.62805103e+04  0.00e+00 1.78e-15  3.69e-05     7s
  46   1.62669914e+04  1.62804563e+04  0.00e+00 2.05e-15  3.53e-05     7s
  47   1.62680464e+04  1.62804277e+04  0.00e+00 2.16e-15  3.25e-05     7s
  48   1.62687382e+04  1.62804169e+04  0.00e+00 1.78e-15  3.07e-05     7s
  49   1.62692789e+04  1.62803051e+04  0.00e+00 1.78e-15  2.89e-05     7s
  50   1.62699042e+04  1.62802777e+04  0.00e+00 1.78e-15  2.72e-05     8s
  51   1.62705956e+04  1.62802493e+04  0.00e+00 2.42e-15  2.53e-05     8s
  52   1.62715611e+04  1.62801844e+04  0.00e+00 1.78e-15  2.26e-05     8s
  53   1.62738407e+04  1.62801627e+04  0.00e+00 1.78e-15  1.66e-05     8s
  54   1.62741534e+04  1.62801507e+04  0.00e+00 1.78e-15  1.57e-05     8s
  55   1.62744530e+04  1.62800937e+04  0.00e+00 1.78e-15  1.48e-05     8s
  56   1.62749319e+04  1.62800628e+04  0.00e+00 1.78e-15  1.35e-05     8s
  57   1.62755574e+04  1.62800416e+04  0.00e+00 1.78e-15  1.18e-05     8s
  58   1.62760677e+04  1.62800249e+04  0.00e+00 1.78e-15  1.04e-05     8s
  59   1.62764676e+04  1.62799853e+04  0.00e+00 1.57e-15  9.23e-06     8s
  60   1.62775627e+04  1.62798961e+04  0.00e+00 1.96e-15  6.13e-06     9s
  61   1.62786908e+04  1.62798906e+04  0.00e+00 1.78e-15  3.15e-06     9s
  62   1.62787163e+04  1.62798852e+04  0.00e+00 1.78e-15  3.07e-06     9s
